nohup: ignoring input
Processing C_sharp...

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/disk1/maianh_lab/bienkieu_env/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/mnt/disk1/maianh_lab/bienkieu_env/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:653: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `5` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
/mnt/disk1/maianh_lab/bienkieu_env/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:698: UserWarning: `num_beams` is set to 1. However, `length_penalty` is set to `0.0` -- this flag is only used in beam-based generation modes. You should set `num_beams>1` or unset `length_penalty`.
  warnings.warn(

  0%|          | 1/5000 [00:00<1:10:26,  1.18it/s]
  0%|          | 2/5000 [00:01<51:51,  1.61it/s]  
  0%|          | 3/5000 [00:01<40:57,  2.03it/s]
  0%|          | 4/5000 [00:02<38:51,  2.14it/s]
  0%|          | 5/5000 [00:02<36:21,  2.29it/s]
  0%|          | 6/5000 [00:02<34:45,  2.39it/s]
  0%|          | 7/5000 [00:03<32:26,  2.56it/s]
  0%|          | 8/5000 [00:03<33:10,  2.51it/s]
  0%|          | 9/5000 [00:03<32:23,  2.57it/s]
  0%|          | 10/5000 [00:04<30:36,  2.72it/s]
  0%|          | 11/5000 [00:04<30:48,  2.70it/s]
  0%|          | 12/5000 [00:04<27:43,  3.00it/s]
  0%|          | 13/5000 [00:05<27:46,  2.99it/s]
  0%|          | 14/5000 [00:05<27:04,  3.07it/s]
  0%|          | 15/5000 [00:06<31:45,  2.62it/s]
  0%|          | 16/5000 [00:06<26:07,  3.18it/s]
  0%|          | 17/5000 [00:06<24:21,  3.41it/s]
  0%|          | 18/5000 [00:06<22:59,  3.61it/s]
  0%|          | 19/5000 [00:07<25:09,  3.30it/s]
  0%|          | 20/5000 [00:07<27:27,  3.02it/s]
  0%|          | 21/5000 [00:07<23:27,  3.54it/s]
  0%|          | 22/5000 [00:07<21:46,  3.81it/s]
  0%|          | 23/5000 [00:08<21:21,  3.88it/s]
  0%|          | 24/5000 [00:08<20:42,  4.00it/s]
  0%|          | 25/5000 [00:08<19:50,  4.18it/s]
  1%|          | 26/5000 [00:08<20:41,  4.01it/s]
  1%|          | 27/5000 [00:09<20:10,  4.11it/s]
  1%|          | 28/5000 [00:09<19:28,  4.26it/s]
  1%|          | 29/5000 [00:09<16:57,  4.88it/s]
  1%|          | 30/5000 [00:09<26:25,  3.13it/s]
  1%|          | 31/5000 [00:10<28:40,  2.89it/s]
  1%|          | 32/5000 [00:10<27:59,  2.96it/s]
  1%|          | 33/5000 [00:11<28:14,  2.93it/s]
  1%|          | 34/5000 [00:11<27:22,  3.02it/s]
  1%|          | 35/5000 [00:11<28:33,  2.90it/s]
  1%|          | 36/5000 [00:11<26:05,  3.17it/s]
  1%|          | 37/5000 [00:12<24:23,  3.39it/s]
  1%|          | 38/5000 [00:12<26:53,  3.08it/s]
  1%|          | 39/5000 [00:12<24:56,  3.32it/s]
  1%|          | 40/5000 [00:13<23:31,  3.51it/s]
  1%|          | 41/5000 [00:13<22:33,  3.67it/s]
  1%|          | 42/5000 [00:13<20:50,  3.97it/s]
  1%|          | 43/5000 [00:13<18:29,  4.47it/s]
  1%|          | 44/5000 [00:14<20:34,  4.01it/s]
  1%|          | 45/5000 [00:14<19:46,  4.18it/s]
  1%|          | 46/5000 [00:14<21:48,  3.79it/s]
  1%|          | 47/5000 [00:14<20:38,  4.00it/s]
  1%|          | 48/5000 [00:15<21:17,  3.88it/s]
  1%|          | 49/5000 [00:15<20:59,  3.93it/s]
  1%|          | 50/5000 [00:15<22:12,  3.71it/s]
  1%|          | 51/5000 [00:15<24:08,  3.42it/s]
  1%|          | 52/5000 [00:16<22:43,  3.63it/s]
  1%|          | 53/5000 [00:16<23:47,  3.47it/s]
  1%|          | 54/5000 [00:16<27:32,  2.99it/s]
  1%|          | 55/5000 [00:17<24:38,  3.34it/s]
  1%|          | 56/5000 [00:17<21:49,  3.77it/s]
  1%|          | 57/5000 [00:17<22:50,  3.61it/s]
  1%|          | 58/5000 [00:18<25:43,  3.20it/s]
  1%|          | 59/5000 [00:18<25:57,  3.17it/s]
  1%|          | 60/5000 [00:18<23:52,  3.45it/s]
  1%|          | 61/5000 [00:18<21:50,  3.77it/s]
  1%|          | 62/5000 [00:19<22:11,  3.71it/s]
  1%|▏         | 63/5000 [00:19<21:37,  3.80it/s]
  1%|▏         | 64/5000 [00:19<21:57,  3.75it/s]
  1%|▏         | 65/5000 [00:19<22:52,  3.59it/s]
  1%|▏         | 66/5000 [00:20<22:25,  3.67it/s]
  1%|▏         | 67/5000 [00:20<21:49,  3.77it/s]
  1%|▏         | 68/5000 [00:20<24:16,  3.39it/s]
  1%|▏         | 69/5000 [00:21<26:46,  3.07it/s]
  1%|▏         | 70/5000 [00:21<30:02,  2.73it/s]
  1%|▏         | 71/5000 [00:22<31:13,  2.63it/s]
  1%|▏         | 72/5000 [00:22<28:39,  2.87it/s]
  1%|▏         | 73/5000 [00:22<25:21,  3.24it/s]
  1%|▏         | 74/5000 [00:22<26:03,  3.15it/s]
  2%|▏         | 75/5000 [00:23<26:48,  3.06it/s]
  2%|▏         | 76/5000 [00:23<24:49,  3.31it/s]
  2%|▏         | 77/5000 [00:23<24:09,  3.40it/s]
  2%|▏         | 78/5000 [00:24<26:06,  3.14it/s]
  2%|▏         | 79/5000 [00:24<22:53,  3.58it/s]
  2%|▏         | 80/5000 [00:24<24:17,  3.38it/s]
  2%|▏         | 81/5000 [00:24<23:03,  3.56it/s]
  2%|▏         | 82/5000 [00:25<21:50,  3.75it/s]
  2%|▏         | 83/5000 [00:25<25:33,  3.21it/s]
  2%|▏         | 84/5000 [00:25<25:43,  3.19it/s]
  2%|▏         | 85/5000 [00:26<24:22,  3.36it/s]
  2%|▏         | 86/5000 [00:26<23:05,  3.55it/s]
  2%|▏         | 87/5000 [00:26<21:44,  3.77it/s]
  2%|▏         | 88/5000 [00:26<21:11,  3.86it/s]
  2%|▏         | 89/5000 [00:27<20:31,  3.99it/s]
  2%|▏         | 90/5000 [00:27<19:39,  4.16it/s]
  2%|▏         | 91/5000 [00:27<24:08,  3.39it/s]
  2%|▏         | 92/5000 [00:27<21:51,  3.74it/s]
  2%|▏         | 93/5000 [00:28<20:15,  4.04it/s]
  2%|▏         | 94/5000 [00:28<22:01,  3.71it/s]
  2%|▏         | 95/5000 [00:28<24:41,  3.31it/s]
